"System 30 3/26 Trade Log
2026-02-05 00:00:00,UNREALIZED,IHF,15d RSI IHF LT31 - L IHF,2026-02-04 00:00:00,2026-02-11 00:00:00,5,76,1315.79,1,1314,-2,,-2,,,,,
2026-02-05 00:00:00,UNREALIZED,IHI,12d RSI IHI LT36 - L IHI,2026-02-02 00:00:00,2026-02-10 00:00:00,6,76,1315.79,1,1278,-38,,-38,,,,,
2026-02-05 00:00:00,UNREALIZED,IMTM,3d RSI IMTM LT18 - L IMTM,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,IUSG,11d RSI IUSG LT29 - L IUSG,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,IVW,9d RSI IVW LT28 - L IVW,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,IWP,15d RSI IWP LT30 - L IWP,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,IWY,7d RSI IWY LT23 - L IWY,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,IYW,6d RSI IYW LT20 - L IYW,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,MGC,6d RSI MGC LT23 - L MGC,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,MGK,4d RSI MGK LT10 - L MGK,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,MTUM,3d RSI MTUM LT13 - L MTUM,2026-02-04 00:00:00,2026-02-06 00:00:00,2,76,1315.79,1,1300,-16,,-16,,,,,
2026-02-05 00:00:00,UNREALIZED,NUGT,3d RSI NUGT LT25 - L NUGT,2026-02-05 00:00:00,2026-02-09 00:00:00,2,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,NULG,3d RSI NULG LT12 - L NULG,2026-02-03 00:00:00,2026-02-06 00:00:00,3,76,1315.79,1,1272,-44,,-44,,,,,
2026-02-05 00:00:00,UNREALIZED,PPLT,6d RSI PPLT LT36 - L PPLT,2026-02-04 00:00:00,2026-02-06 00:00:00,2,76,1315.79,0.9,1187,-128,,-128,,,,,
2026-02-05 00:00:00,UNREALIZED,PSLV,17d RSI PSLV LT58 - L PSLV,2026-02-04 00:00:00,2026-02-09 00:00:00,3,76,1315.79,0.8,1116,-199,,-199,,,,,
2026-02-05 00:00:00,UNREALIZED,QQQ,7d RSI QQQ LT25 - L QQQ,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,RING,3d RSI RING LT26 - L RING,2026-02-05 00:00:00,2026-02-09 00:00:00,2,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,RPG,3d RSI RPG LT16 - L RPG,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,SCHG,5d RSI SCHG LT12 - L SCHG,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,SILJ,11d RSI SILJ LT42 - L SILJ,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,SIVR,21d RSI SIVR LT56 - L SIVR,2026-02-04 00:00:00,2026-02-09 00:00:00,3,76,1315.79,0.8,1108,-208,,-208,,,,,
2026-02-05 00:00:00,UNREALIZED,SJNK,3d RSI SJNK LT14 - L SJNK,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,SKYY,11d RSI SKYY LT27 - L SKYY,2026-02-03 00:00:00,2026-02-06 00:00:00,3,76,1315.79,0.9,1247,-69,,-69,,,,,
2026-02-05 00:00:00,UNREALIZED,SLV,21d RSI SLV LT56 - L SLV,2026-02-04 00:00:00,2026-02-09 00:00:00,3,76,1315.79,0.8,1108,-208,,-208,,,,,
2026-02-05 00:00:00,UNREALIZED,SLVP,20d RSI SLVP LT50 - L SLVP,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,SMH,3d RSI SMH LT15 - L SMH,2026-02-04 00:00:00,2026-02-06 00:00:00,2,76,1315.79,1,1313,-3,,-3,,,,,
2026-02-05 00:00:00,UNREALIZED,SPMO,4d RSI SPMO LT18 - L SPMO,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,SPPP,16d RSI SPPP LT50 - L SPPP,2026-02-04 00:00:00,2026-02-06 00:00:00,2,76,1315.79,0.9,1192,-124,,-124,,,,,
2026-02-05 00:00:00,UNREALIZED,SPYG,9d RSI SPYG LT27 - L SPYG,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,SRLN,21d RSI SRLN LT39 - L SRLN,2026-02-04 00:00:00,2026-02-06 00:00:00,2,76,1315.79,1,1314,-2,,-2,,,,,
2026-02-05 00:00:00,UNREALIZED,TDIV,5d RSI TDIV LT27 - L TDIV,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,VGT,5d RSI VGT LT17 - L VGT,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,VNM,14d RSI VNM LT60 - L VNM,2026-01-30 00:00:00,2026-02-11 00:00:00,8,76,1315.79,1,1250,-66,,-66,,,,,
2026-02-05 00:00:00,UNREALIZED,VONG,6d RSI VONG LT15 - L VONG,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,VOOG,7d RSI VOOG LT21 - L VOOG,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,VOT,16d RSI VOT LT33 - L VOT,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,VRP,7d RSI VRP LT61 - L VRP,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,VUG,6d RSI VUG LT15 - L VUG,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,XLK,8d RSI XLK LT26 - L XLK,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
2026-02-05 00:00:00,UNREALIZED,XOVR,14d RSI XOVR LT28 - L XOVR,2026-01-30 00:00:00,2026-02-06 00:00:00,5,76,1315.79,0.9,1200,-116,,-116,,,,,
2026-02-05 00:00:00,UNREALIZED,XT,3d RSI XT LT10 - L XT,2026-02-05 00:00:00,2026-02-06 00:00:00,1,76,1315.79,1,1316,0,,0,,,,,
,,,,,,,,,,,,,,,,,,
2026-02-04 00:00:00,,,,,TOTAL,,45,100000,,100566,566,,566,1914,0.019,,566,0.006
2026-02-04 00:00:00,REALIZED,1 Branches Sold Wed 2-4-26,,,,,,,,,,,,,,,,
2026-02-04 00:00:00,REALIZED,MOAT,4d RSI MOAT LT26 - L MOAT,2026-02-03 00:00:00,2026-02-04 00:00:00,1,1,100000,1,101914,1914,,1914,,,,,
2026-02-04 00:00:00,UNREALIZED,44 In-Process Branches Wed 2-4-26,,,,,,,,,,,,,,,,
2026-02-04 00:00:00,UNREALIZED,AOK,3d RSI AOK LT26 - L AOK,2026-02-04 00:00:00,2026-02-06 00:00:00,2,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,ARKK,15d RSI ARKK LT33 - L ARKK,2026-02-03 00:00:00,2026-02-06 00:00:00,3,44,2272.73,1,2166,-107,,-107,,,,,
2026-02-04 00:00:00,UNREALIZED,ARKW,19d RSI ARKW LT35 - L ARKW,2026-01-30 00:00:00,2026-02-06 00:00:00,5,44,2272.73,0.9,2069,-204,,-204,,,,,
2026-02-04 00:00:00,UNREALIZED,BIZD,5d RSI BIZD LT21 - L BIZD,2026-02-02 00:00:00,2026-02-09 00:00:00,5,44,2272.73,1,2248,-25,,-25,,,,,
2026-02-04 00:00:00,UNREALIZED,BKLN,18d RSI BKLN LT42 - L BKLN,2026-02-03 00:00:00,2026-02-06 00:00:00,3,44,2272.73,1,2265,-8,,-8,,,,,
2026-02-04 00:00:00,UNREALIZED,CIBR,10d RSI CIBR LT32 - L CIBR,2026-01-30 00:00:00,2026-02-06 00:00:00,5,44,2272.73,1,2189,-83,,-83,,,,,
2026-02-04 00:00:00,UNREALIZED,CXSE,13d RSI CXSE LT41 - L CXSE,2026-02-04 00:00:00,2026-02-06 00:00:00,2,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,DRIP,21d RSI DRIP LT38 - L DRIP,2026-02-04 00:00:00,2026-02-12 00:00:00,6,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,ERY,18d RSI ERY LT37 - L ERY,2026-01-14 00:00:00,2026-02-12 00:00:00,20,44,2272.73,0.8,1876,-397,,-397,,,,,
2026-02-04 00:00:00,UNREALIZED,EWP,21d RSI EWP LT62 - L EWP,2026-02-03 00:00:00,2026-02-06 00:00:00,3,44,2272.73,1,2290,17,,17,,,,,
2026-02-04 00:00:00,UNREALIZED,FBT,5d RSI FBT LT32 - L FBT,2026-01-30 00:00:00,2026-02-23 00:00:00,15,44,2272.73,1,2273,1,,1,,,,,
2026-02-04 00:00:00,UNREALIZED,FDN,9d RSI FDN LT25 - L FDN,2026-02-04 00:00:00,2026-02-09 00:00:00,3,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,FEMB,9d RSI FEMB LT67 - L FEMB,2026-02-04 00:00:00,2026-02-09 00:00:00,3,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,FTSL,14d RSI FTSL LT39 - L FTSL,2026-02-03 00:00:00,2026-02-06 00:00:00,3,44,2272.73,1,2265,-8,,-8,,,,,
2026-02-04 00:00:00,UNREALIZED,FUTY,3d RSI FUTY LT58 - L FUTY,2026-01-30 00:00:00,2026-02-10 00:00:00,7,44,2272.73,1,2262,-11,,-11,,,,,
2026-02-04 00:00:00,UNREALIZED,FXI,15d RSI FXI LT42 - L FXI,2026-02-04 00:00:00,2026-02-06 00:00:00,2,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,FXU,5d RSI FXU LT62 - L FXU,2026-01-29 00:00:00,2026-02-10 00:00:00,8,44,2272.73,1,2287,14,,14,,,,,
2026-02-04 00:00:00,UNREALIZED,GDX,18d RSI GDX LT59 - L GDX,2026-02-04 00:00:00,2026-02-06 00:00:00,2,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,HACK,13d RSI HACK LT33 - L HACK,2026-02-03 00:00:00,2026-02-09 00:00:00,4,44,2272.73,1,2253,-20,,-20,,,,,
2026-02-04 00:00:00,UNREALIZED,IGEB,6d RSI IGEB LT49 - L IGEB,2026-02-02 00:00:00,2026-02-05 00:00:00,3,44,2272.73,1,2272,-1,,-1,,,,,
2026-02-04 00:00:00,UNREALIZED,IGIB,15d RSI IGIB LT60 - L IGIB,2026-01-27 00:00:00,2026-02-05 00:00:00,7,44,2272.73,1,2269,-3,,-3,,,,,
2026-02-04 00:00:00,UNREALIZED,IGV,4d RSI IGV LT13 - L IGV,2026-01-30 00:00:00,2026-02-09 00:00:00,6,44,2272.73,0.9,2110,-163,,-163,,,,,
2026-02-04 00:00:00,UNREALIZED,IHF,15d RSI IHF LT31 - L IHF,2026-02-04 00:00:00,2026-02-11 00:00:00,5,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,IHI,12d RSI IHI LT36 - L IHI,2026-02-02 00:00:00,2026-02-10 00:00:00,6,44,2272.73,1,2209,-64,,-64,,,,,
2026-02-04 00:00:00,UNREALIZED,MTUM,3d RSI MTUM LT13 - L MTUM,2026-02-04 00:00:00,2026-02-06 00:00:00,2,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,NULG,3d RSI NULG LT12 - L NULG,2026-02-03 00:00:00,2026-02-06 00:00:00,3,44,2272.73,1,2235,-38,,-38,,,,,
2026-02-04 00:00:00,UNREALIZED,PPLT,6d RSI PPLT LT36 - L PPLT,2026-02-04 00:00:00,2026-02-06 00:00:00,2,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,PSLV,17d RSI PSLV LT58 - L PSLV,2026-02-04 00:00:00,2026-02-09 00:00:00,3,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,SIVR,21d RSI SIVR LT56 - L SIVR,2026-02-04 00:00:00,2026-02-09 00:00:00,3,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,SKYY,11d RSI SKYY LT27 - L SKYY,2026-02-03 00:00:00,2026-02-06 00:00:00,3,44,2272.73,1,2231,-41,,-41,,,,,
2026-02-04 00:00:00,UNREALIZED,SLV,21d RSI SLV LT56 - L SLV,2026-02-04 00:00:00,2026-02-09 00:00:00,3,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,SMH,3d RSI SMH LT15 - L SMH,2026-02-04 00:00:00,2026-02-06 00:00:00,2,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,SPLB,5d RSI SPLB LT36 - L SPLB,2026-02-02 00:00:00,2026-02-05 00:00:00,3,44,2272.73,1,2271,-2,,-2,,,,,
2026-02-04 00:00:00,UNREALIZED,SPPP,16d RSI SPPP LT50 - L SPPP,2026-02-04 00:00:00,2026-02-06 00:00:00,2,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,SRLN,21d RSI SRLN LT39 - L SRLN,2026-02-04 00:00:00,2026-02-06 00:00:00,2,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,SUSC,13d RSI SUSC LT59 - L SUSC,2026-01-27 00:00:00,2026-02-05 00:00:00,7,44,2272.73,1,2268,-5,,-5,,,,,
2026-02-04 00:00:00,UNREALIZED,TMF,3d RSI TMF LT15 - L TMF,2026-02-02 00:00:00,2026-02-05 00:00:00,3,44,2272.73,1,2268,-5,,-5,,,,,
2026-02-04 00:00:00,UNREALIZED,UBND,3d RSI UBND LT15 - L UBND,2026-02-03 00:00:00,2026-02-05 00:00:00,2,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,USIG,21d RSI USIG LT59 - L USIG,2026-01-27 00:00:00,2026-02-05 00:00:00,7,44,2272.73,1,2268,-4,,-4,,,,,
2026-02-04 00:00:00,UNREALIZED,VCIT,16d RSI VCIT LT61 - L VCIT,2026-01-27 00:00:00,2026-02-05 00:00:00,7,44,2272.73,1,2269,-3,,-3,,,,,
2026-02-04 00:00:00,UNREALIZED,VCLT,3d RSI VCLT LT14 - L VCLT,2026-02-04 00:00:00,2026-02-05 00:00:00,1,44,2272.73,1,2273,0,,0,,,,,
2026-02-04 00:00:00,UNREALIZED,VNLA,5d RSI VNLA LT67 - L VNLA,2026-02-02 00:00:00,2026-02-05 00:00:00,3,44,2272.73,1,2274,1,,1,,,,,
2026-02-04 00:00:00,UNREALIZED,VNM,14d RSI VNM LT60 - L VNM,2026-01-30 00:00:00,2026-02-11 00:00:00,8,44,2272.73,1,2218,-55,,-55,,,,,
2026-02-04 00:00:00,UNREALIZED,XOVR,14d RSI XOVR LT28 - L XOVR,2026-01-30 00:00:00,2026-02-06 00:00:00,5,44,2272.73,0.9,2137,-136,,-136,,,,,
,,,,,,,,,,,,,,,,,,
2026-02-03 00:00:00,,,,,TOTAL,,50,100000,,103735,3735,,3735,4978,0.05,,3735,0.037
2026-02-03 00:00:00,REALIZED,22 Branches Sold Tue 2-3-26,,,,,,,,,,,,,,,,
2026-02-03 00:00:00,REALIZED,BAR,7d RSI BAR LT37 - L BAR,2026-02-02 00:00:00,2026-02-03 00:00:00,1,22,4545.45,1.1,4830,285,,285,,,,,
2026-02-03 00:00:00,REALIZED,CEF,17d RSI CEF LT51 - L CEF,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4653,107,,107,,,,,
2026-02-03 00:00:00,REALIZED,EIDO,12d RSI EIDO LT30 - L EIDO,2026-01-28 00:00:00,2026-02-03 00:00:00,4,22,4545.45,1,4632,87,,87,,,,,
2026-02-03 00:00:00,REALIZED,EWC,5d RSI EWC LT27 - L EWC,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4594,49,,49,,,,,
2026-02-03 00:00:00,REALIZED,FEMB,9d RSI FEMB LT67 - L FEMB,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4569,24,,24,,,,,
2026-02-03 00:00:00,REALIZED,FFTY,3d RSI FFTY LT17 - L FFTY,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4695,150,,150,,,,,
2026-02-03 00:00:00,REALIZED,GDX,18d RSI GDX LT59 - L GDX,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4739,194,,194,,,,,
2026-02-03 00:00:00,REALIZED,GLD,7d RSI GLD LT37 - L GLD,2026-02-02 00:00:00,2026-02-03 00:00:00,1,22,4545.45,1.1,4834,289,,289,,,,,
2026-02-03 00:00:00,REALIZED,GLTR,17d RSI GLTR LT52 - L GLTR,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4629,84,,84,,,,,
2026-02-03 00:00:00,REALIZED,IAU,7d RSI IAU LT37 - L IAU,2026-02-02 00:00:00,2026-02-03 00:00:00,1,22,4545.45,1.1,4829,283,,283,,,,,
2026-02-03 00:00:00,REALIZED,NUGT,3d RSI NUGT LT25 - L NUGT,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1.1,4921,375,,375,,,,,
2026-02-03 00:00:00,REALIZED,OUNZ,6d RSI OUNZ LT35 - L OUNZ,2026-02-02 00:00:00,2026-02-03 00:00:00,1,22,4545.45,1.1,4824,279,,279,,,,,
2026-02-03 00:00:00,REALIZED,PHYS,5d RSI PHYS LT28 - L PHYS,2026-02-02 00:00:00,2026-02-03 00:00:00,1,22,4545.45,1.1,4818,273,,273,,,,,
2026-02-03 00:00:00,REALIZED,PPLT,6d RSI PPLT LT36 - L PPLT,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4721,176,,176,,,,,
2026-02-03 00:00:00,REALIZED,PSLV,17d RSI PSLV LT58 - L PSLV,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4626,81,,81,,,,,
2026-02-03 00:00:00,REALIZED,RING,3d RSI RING LT26 - L RING,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4750,204,,204,,,,,
2026-02-03 00:00:00,REALIZED,SHNY,18d RSI SHNY LT47 - L SHNY,2026-02-02 00:00:00,2026-02-03 00:00:00,1,22,4545.45,1.2,5374,828,,828,,,,,
2026-02-03 00:00:00,REALIZED,SILJ,11d RSI SILJ LT42 - L SILJ,2026-02-02 00:00:00,2026-02-03 00:00:00,1,22,4545.45,1.1,4864,319,,319,,,,,
2026-02-03 00:00:00,REALIZED,SIVR,21d RSI SIVR LT56 - L SIVR,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4640,94,,94,,,,,
2026-02-03 00:00:00,REALIZED,SLV,21d RSI SLV LT56 - L SLV,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4637,92,,92,,,,,
2026-02-03 00:00:00,REALIZED,SPPP,16d RSI SPPP LT50 - L SPPP,2026-01-30 00:00:00,2026-02-03 00:00:00,2,22,4545.45,1,4691,145,,145,,,,,
2026-02-03 00:00:00,REALIZED,UGL,17d RSI UGL LT48 - L UGL,2026-02-02 00:00:00,2026-02-03 00:00:00,1,22,4545.45,1.1,5106,561,,561,,,,,
2026-02-03 00:00:00,UNREALIZED,28 In-Process Branches Tue 2-3-26,,,,,,,,,,,,,,,,
2026-02-03 00:00:00,UNREALIZED,ARKK,15d RSI ARKK LT33 - L ARKK,2026-02-03 00:00:00,2026-02-06 00:00:00,3,28,3571.43,1,3571,0,,0,,,,,
2026-02-03 00:00:00,UNREALIZED,ARKW,19d RSI ARKW LT35 - L ARKW,2026-01-30 00:00:00,2026-02-06 00:00:00,5,28,3571.43,1,3418,-154,,-154,,,,,
2026-02-03 00:00:00,UNREALIZED,BIZD,5d RSI BIZD LT21 - L BIZD,2026-02-02 00:00:00,2026-02-09 00:00:00,5,28,3571.43,1,3491,-80,,-80,,,,,
2026-02-03 00:00:00,UNREALIZED,BKLN,18d RSI BKLN LT42 - L BKLN,2026-02-03 00:00:00,2026-02-06 00:00:00,3,28,3571.43,1,3571,0,,0,,,,,
2026-02-03 00:00:00,UNREALIZED,CIBR,10d RSI CIBR LT32 - L CIBR,2026-01-30 00:00:00,2026-02-06 00:00:00,5,28,3571.43,1,3470,-102,,-102,,,,,
2026-02-03 00:00:00,UNREALIZED,ERY,18d RSI ERY LT37 - L ERY,2026-01-14 00:00:00,2026-02-12 00:00:00,20,28,3571.43,0.9,3085,-486,,-486,,,,,
2026-02-03 00:00:00,UNREALIZED,EWP,21d RSI EWP LT62 - L EWP,2026-02-03 00:00:00,2026-02-06 00:00:00,3,28,3571.43,1,3571,0,,0,,,,,
2026-02-03 00:00:00,UNREALIZED,FBT,5d RSI FBT LT32 - L FBT,2026-01-30 00:00:00,2026-02-23 00:00:00,15,28,3571.43,1,3577,5,,5,,,,,
2026-02-03 00:00:00,UNREALIZED,FTSL,14d RSI FTSL LT39 - L FTSL,2026-02-03 00:00:00,2026-02-06 00:00:00,3,28,3571.43,1,3571,0,,0,,,,,
2026-02-03 00:00:00,UNREALIZED,FUTY,3d RSI FUTY LT58 - L FUTY,2026-01-30 00:00:00,2026-02-10 00:00:00,7,28,3571.43,1,3571,-1,,-1,,,,,
2026-02-03 00:00:00,UNREALIZED,FXU,5d RSI FXU LT62 - L FXU,2026-01-29 00:00:00,2026-02-10 00:00:00,8,28,3571.43,1,3585,14,,14,,,,,
2026-02-03 00:00:00,UNREALIZED,HACK,13d RSI HACK LT33 - L HACK,2026-02-03 00:00:00,2026-02-09 00:00:00,4,28,3571.43,1,3571,0,,0,,,,,
2026-02-03 00:00:00,UNREALIZED,IGEB,6d RSI IGEB LT49 - L IGEB,2026-02-02 00:00:00,2026-02-05 00:00:00,3,28,3571.43,1,3571,-1,,-1,,,,,
2026-02-03 00:00:00,UNREALIZED,IGIB,15d RSI IGIB LT60 - L IGIB,2026-01-27 00:00:00,2026-02-05 00:00:00,7,28,3571.43,1,3567,-5,,-5,,,,,
2026-02-03 00:00:00,UNREALIZED,IGV,4d RSI IGV LT13 - L IGV,2026-01-30 00:00:00,2026-02-09 00:00:00,6,28,3571.43,0.9,3377,-195,,-195,,,,,
2026-02-03 00:00:00,UNREALIZED,IHI,12d RSI IHI LT36 - L IHI,2026-02-02 00:00:00,2026-02-10 00:00:00,6,28,3571.43,1,3536,-35,,-35,,,,,
2026-02-03 00:00:00,UNREALIZED,MOAT,4d RSI MOAT LT26 - L MOAT,2026-02-03 00:00:00,2026-02-04 00:00:00,1,28,3571.43,1,3571,0,,0,,,,,
2026-02-03 00:00:00,UNREALIZED,NULG,3d RSI NULG LT12 - L NULG,2026-02-03 00:00:00,2026-02-06 00:00:00,3,28,3571.43,1,3571,0,,0,,,,,
2026-02-03 00:00:00,UNREALIZED,SKYY,11d RSI SKYY LT27 - L SKYY,2026-02-03 00:00:00,2026-02-06 00:00:00,3,28,3571.43,1,3571,0,,0,,,,,
2026-02-03 00:00:00,UNREALIZED,SPLB,5d RSI SPLB LT36 - L SPLB,2026-02-02 00:00:00,2026-02-05 00:00:00,3,28,3571.43,1,3571,0,,0,,,,,
2026-02-03 00:00:00,UNREALIZED,SUSC,13d RSI SUSC LT59 - L SUSC,2026-01-27 00:00:00,2026-02-05 00:00:00,7,28,3571.43,1,3564,-8,,-8,,,,,
2026-02-03 00:00:00,UNREALIZED,TMF,3d RSI TMF LT15 - L TMF,2026-02-02 00:00:00,2026-02-05 00:00:00,3,28,3571.43,1,3592,21,,21,,,,,
2026-02-03 00:00:00,UNREALIZED,UBND,3d RSI UBND LT15 - L UBND,2026-02-03 00:00:00,2026-02-05 00:00:00,2,28,3571.43,1,3571,0,,0,,,,,
2026-02-03 00:00:00,UNREALIZED,USIG,21d RSI USIG LT59 - L USIG,2026-01-27 00:00:00,2026-02-05 00:00:00,7,28,3571.43,1,3567,-5,,-5,,,,,
2026-02-03 00:00:00,UNREALIZED,VCIT,16d RSI VCIT LT61 - L VCIT,2026-01-27 00:00:00,2026-02-05 00:00:00,7,28,3571.43,1,3568,-4,,-4,,,,,
2026-02-03 00:00:00,UNREALIZED,VNLA,5d RSI VNLA LT67 - L VNLA,2026-02-02 00:00:00,2026-02-05 00:00:00,3,28,3571.43,1,3574,2,,2,,,,,
2026-02-03 00:00:00,UNREALIZED,VNM,14d RSI VNM LT60 - L VNM,2026-01-30 00:00:00,2026-02-11 00:00:00,8,28,3571.43,1,3455,-116,,-116,,,,,
2026-02-03 00:00:00,UNREALIZED,XOVR,14d RSI XOVR LT28 - L XOVR,2026-01-30 00:00:00,2026-02-06 00:00:00,5,28,3571.43,1,3477,-94,,-94,,,,,
,,,,,,,,,,,,,,,,,,
2026-02-02 00:00:00,,,,,TOTAL,,52,100000,,105140,5140,,5140,5919,0.059,,5140,0.051
2026-02-02 00:00:00,REALIZED,11 Branches Sold Mon 2-2-26,,,,,,,,,,,,,,,,
2026-02-02 00:00:00,REALIZED,BKLN,18d RSI BKLN LT42 - L BKLN,2026-01-29 00:00:00,2026-02-02 00:00:00,2,11,9090.91,1,9109,18,,18,,,,,
2026-02-02 00:00:00,REALIZED,BSCQ,3d RSI BSCQ LT55 - L BSCQ,2026-01-15 00:00:00,2026-02-02 00:00:00,11,11,9090.91,1,9110,19,,19,,,,,
2026-02-02 00:00:00,REALIZED,DRIP,21d RSI DRIP LT38 - L DRIP,2026-01-29 00:00:00,2026-02-02 00:00:00,2,11,9090.91,1,9495,404,,404,,,,,
2026-02-02 00:00:00,REALIZED,FTSL,14d RSI FTSL LT39 - L FTSL,2026-01-29 00:00:00,2026-02-02 00:00:00,2,11,9090.91,1,9091,0,,0,,,,,
2026-02-02 00:00:00,REALIZED,IYH,5d RSI IYH LT29 - L IYH,2026-01-28 00:00:00,2026-02-02 00:00:00,3,11,9090.91,1,9147,56,,56,,,,,
